,Interaction
285907,0.0
438279,0.0
340369,0.0
402534,0.0
3996,0.0
105530,0.0
433175,0.0
71495,0.0
264196,0.0
185186,0.0
508441,0.0
93767,0.0
543938,0.0
54400,0.0
384346,0.0
168923,0.0
288615,0.0
152756,0.0
496868,0.0
866,0.0
166940,0.0
356752,0.0
6270,0.0
304078,0.0
381557,0.0
163530,0.0
234306,0.0
476000,0.0
351608,0.0
538898,0.0
436867,0.0
70479,0.0
186549,0.0
258647,0.0
310721,0.0
501144,0.0
129682,0.0
471807,0.0
157097,0.0
73107,0.0
367456,0.0
418556,0.0
554806,0.0
32579,0.0
224207,0.0
526247,0.0
512588,0.0
5727,0.0
549484,0.0
318244,0.0
95917,0.0
461375,0.0
378590,0.0
145851,0.0
239572,0.0
308184,0.0
72171,0.0
557142,0.0
68269,0.0
500746,0.0
472911,0.0
376652,0.0
264129,0.0
120692,0.0
72910,0.0
141573,0.0
330019,0.0
192712,0.0
67019,0.0
240341,0.0
62828,0.0
224077,0.0
193009,0.0
76935,0.0
180223,0.0
33985,0.0
78540,0.0
164165,0.0
13759,1.0
13897,1.0
106680,1.0
412808,1.0
364840,1.0
405529,1.0
173502,1.0
380088,1.0
45876,1.0
224471,1.0
478360,1.0
287988,0.0
388353,0.0
43746,0.0
288460,0.0
129529,0.0
121191,0.0
444595,0.0
131351,0.0
377464,0.0
180042,0.0
13867,0.0
502471,0.0
71485,0.0
105707,0.0
186388,0.0
53276,0.0
385069,0.0
523252,0.0
321427,0.0
533175,0.0
112271,0.0
18176,0.0
544297,0.0
381102,0.0
26,0.0
556166,0.0
162822,0.0
314933,0.0
369839,0.0
150455,0.0
551461,0.0
278099,0.0
369239,0.0
72018,0.0
321597,0.0
165224,0.0
162161,0.0
466011,0.0
224643,0.0
195466,0.0
530774,0.0
70840,0.0
109878,0.0
33804,0.0
119644,0.0
532513,0.0
207492,0.0
262473,0.0
26140,0.0
246656,0.0
58268,0.0
432627,0.0
456262,0.0
103169,0.0
520732,0.0
52376,0.0
311849,0.0
245975,0.0
39343,0.0
215665,0.0
174640,0.0
406510,0.0
358460,0.0
112668,0.0
146975,0.0
42102,0.0
473808,0.0
378270,0.0
547920,0.0
106182,0.0
431448,0.0
194743,0.0
6989,0.0
58029,0.0
535540,0.0
344831,0.0
315936,0.0
511581,0.0
251425,0.0
396701,0.0
5785,0.0
21800,0.0
285194,0.0
347839,0.0
382197,0.0
92338,0.0
346283,0.0
414352,0.0
154917,0.0
126849,0.0
321754,0.0
454671,0.0
166403,0.0
238592,1.0
314201,1.0
3969,0.0
514360,0.0
98321,0.0
507209,0.0
473187,0.0
228847,0.0
242361,0.0
455549,0.0
365249,0.0
61281,0.0
498707,0.0
279048,0.0
64194,0.0
461583,0.0
58904,0.0
250013,0.0
233369,0.0
5428,0.0
366473,0.0
386446,0.0
297941,0.0
1062,0.0
305714,0.0
79999,0.0
373566,0.0
459199,0.0
83380,0.0
334542,0.0
537430,0.0
472166,0.0
443500,0.0
150568,0.0
190625,0.0
181018,0.0
68958,0.0
405134,0.0
500317,0.0
191688,0.0
24418,0.0
71081,0.0
169500,0.0
45951,0.0
5255,0.0
76157,0.0
174292,0.0
527499,0.0
306827,0.0
132188,0.0
353291,0.0
197463,0.0
69984,0.0
439793,0.0
556213,0.0
144728,0.0
73950,0.0
250527,0.0
96604,0.0
384587,0.0
186530,0.0
429590,0.0
541615,0.0
475987,0.0
489049,0.0
528119,0.0
383970,0.0
449936,0.0
391346,0.0
66947,0.0
219738,0.0
156031,0.0
296203,0.0
57417,0.0
83078,0.0
53837,0.0
448596,0.0
464398,0.0
71949,0.0
212855,0.0
28445,0.0
232109,0.0
544754,0.0
28,0.0
5808,0.0
262580,0.0
18518,0.0
538580,0.0
127430,0.0
347257,0.0
128375,0.0
116271,0.0
145556,0.0
56081,1.0
86837,1.0
453883,1.0
111644,1.0
287801,0.0
79538,0.0
305014,0.0
159400,0.0
108366,0.0
296320,0.0
436659,0.0
133488,0.0
72279,0.0
261217,0.0
10847,0.0
195306,0.0
323311,0.0
89015,0.0
407381,0.0
435486,0.0
552736,0.0
40025,0.0
348589,0.0
452172,0.0
547981,0.0
548321,0.0
242851,0.0
243394,0.0
81369,0.0
512887,0.0
522184,0.0
446368,0.0
107027,0.0
364902,0.0
311977,0.0
236104,0.0
484601,0.0
177783,0.0
252,0.0
364537,0.0
290813,0.0
73407,0.0
209913,0.0
65002,0.0
379886,0.0
94495,0.0
540373,0.0
186464,0.0
41163,0.0
82088,0.0
29,0.0
14748,0.0
330860,0.0
33468,0.0
78427,0.0
182569,0.0
140849,0.0
455398,0.0
194040,0.0
59213,0.0
156638,0.0
23526,0.0
471779,0.0
82215,0.0
551403,0.0
455362,0.0
353982,0.0
538280,0.0
82305,0.0
150616,1.0
524501,1.0
545860,1.0
504794,1.0
211459,1.0
367978,1.0
354085,1.0
334309,1.0
398771,1.0
217310,1.0
146596,1.0
89116,1.0
403144,1.0
100473,1.0
46286,1.0
89840,1.0
476962,1.0
477438,1.0
540154,1.0
190088,1.0
105910,1.0
207187,1.0
283585,1.0
402593,1.0
396101,1.0
700,1.0
491786,1.0
399157,1.0
89254,1.0
382201,1.0
530689,0.0
489538,0.0
525666,0.0
474394,0.0
392275,0.0
61255,0.0
350451,0.0
86728,0.0
557521,0.0
370702,0.0
455504,0.0
242744,0.0
126893,0.0
273383,0.0
186379,0.0
100680,0.0
351077,0.0
310386,0.0
365761,0.0
81140,0.0
558165,0.0
14125,0.0
275137,0.0
443155,0.0
466792,0.0
491085,0.0
186261,0.0
43653,0.0
487532,0.0
96408,0.0
411939,0.0
141937,0.0
385678,0.0
84100,0.0
232478,0.0
353947,0.0
392460,0.0
109608,0.0
240753,0.0
168895,0.0
251927,0.0
439136,0.0
73778,0.0
3950,0.0
481219,0.0
364139,0.0
90956,0.0
321852,0.0
231594,0.0
517574,0.0
202327,0.0
87427,0.0
328165,0.0
491355,0.0
547087,0.0
468628,0.0
51155,0.0
90550,0.0
457082,0.0
179980,0.0
77196,0.0
529,0.0
92450,0.0
17781,0.0
255672,0.0
28471,0.0
350744,0.0
89465,0.0
267738,0.0
83537,0.0
521733,0.0
358658,0.0
228227,1.0
173189,1.0
110698,1.0
431396,1.0
502725,1.0
382265,1.0
132699,1.0
396868,1.0
353366,1.0
215590,1.0
149405,1.0
207732,1.0
172232,1.0
468545,1.0
158623,1.0
260209,1.0
30,1.0
443358,1.0
124033,1.0
167080,1.0
5404,1.0
425335,1.0
275269,1.0
292666,0.0
89571,0.0
311642,0.0
160583,0.0
119957,0.0
304381,0.0
434875,0.0
135969,0.0
74860,0.0
267373,0.0
12912,0.0
197172,0.0
324129,0.0
100815,0.0
404483,0.0
434290,0.0
556807,0.0
31058,0.0
340989,0.0
449170,0.0
552438,0.0
552749,0.0
232947,0.0
236137,0.0
90853,0.0
515655,0.0
528034,0.0
441136,0.0
115802,0.0
362736,0.0
315284,0.0
226950,0.0
528496,0.0
173814,0.0
7243,0.0
361520,0.0
296418,0.0
78095,0.0
210405,0.0
69846,0.0
376257,0.0
108280,0.0
545975,0.0
184343,0.0
38107,0.0
91676,0.0
31,0.0
13932,0.0
331442,0.0
21560,0.0
84527,0.0
181107,0.0
140378,0.0
457382,0.0
195294,0.0
58841,0.0
158281,0.0
20219,0.0
471695,0.0
91785,0.0
556632,0.0
454622,0.0
348383,0.0
543664,0.0
94602,0.0
42572,0.0
503891,0.0
52705,0.0
291814,0.0
434949,0.0
382570,0.0
209027,0.0
304272,0.0
312106,0.0
341518,0.0
325125,0.0
278365,0.0
522088,1.0
301900,1.0
200676,1.0
433182,1.0
151913,1.0
166057,1.0
427512,1.0
11998,1.0
470642,1.0
214726,1.0
289711,1.0
195391,1.0
305828,1.0
30460,1.0
67855,1.0
107667,1.0
46867,1.0
451204,1.0
238015,0.0
182012,0.0
164436,0.0
112325,0.0
84176,0.0
43393,0.0
522039,0.0
311099,0.0
477121,0.0
317789,0.0
174740,0.0
309960,0.0
400574,0.0
461731,0.0
217240,0.0
109135,0.0
492402,0.0
96624,0.0
12896,0.0
96041,0.0
441001,0.0
331141,0.0
35599,0.0
87321,0.0
281116,0.0
61578,0.0
510887,0.0
270017,0.0
394014,0.0
127787,0.0
550403,0.0
294874,0.0
323345,0.0
15489,0.0
340304,0.0
32,0.0
428913,0.0
445169,0.0
135297,0.0
363795,0.0
102556,0.0
309400,0.0
536999,0.0
515329,0.0
60377,0.0
367629,0.0
469388,0.0
492889,0.0
180388,1.0
356888,1.0
336172,1.0
241938,1.0
223292,1.0
219837,1.0
501959,1.0
237755,1.0
56672,1.0
1069,1.0
91481,1.0
186350,1.0
542588,1.0
465174,1.0
418264,1.0
35367,1.0
434570,1.0
194645,1.0
73924,1.0
153898,1.0
555859,1.0
275439,1.0
133902,1.0
368406,1.0
230896,1.0
544140,1.0
83605,1.0
399137,1.0
217895,1.0
53187,1.0
463632,1.0
61426,1.0
557262,1.0
287652,1.0
169968,1.0
345739,1.0
37494,1.0
423487,1.0
354280,1.0
200210,1.0
86217,1.0
509378,1.0
196902,1.0
49124,1.0
228144,1.0
388972,1.0
155215,1.0
542432,0.0
31202,0.0
157553,0.0
83028,0.0
86350,0.0
134142,0.0
348659,0.0
223889,0.0
320097,0.0
6899,0.0
397965,0.0
397180,0.0
360355,0.0
537184,0.0
88319,0.0
516456,0.0
27983,0.0
116945,0.0
486345,0.0
221311,0.0
438019,0.0
305207,0.0
210342,0.0
452836,0.0
33,0.0
427285,0.0
7773,0.0
110125,0.0
523539,0.0
235701,0.0
330454,0.0
222411,0.0
497147,0.0
251833,0.0
54670,0.0
270505,0.0
16609,0.0
504911,0.0
179410,0.0
83993,0.0
41876,0.0
489531,0.0
213039,0.0
549571,0.0
86382,0.0
479668,0.0
469522,0.0
103891,0.0
416929,0.0
298089,0.0
382999,0.0
84458,0.0
397801,0.0
231413,0.0
243118,0.0
211131,0.0
83705,0.0
502087,0.0
539262,0.0
270218,0.0
165713,0.0
85810,0.0
68604,0.0
352630,0.0
178161,0.0
389866,0.0
80951,0.0
452639,0.0
423291,0.0
480197,0.0
377804,0.0
554080,0.0
536403,0.0
410336,0.0
494452,0.0
11399,0.0
533028,0.0
448309,0.0
16800,0.0
531731,0.0
397098,0.0
293469,1.0
211438,1.0
7325,1.0
201468,1.0
350686,1.0
257737,1.0
55652,1.0
261956,1.0
137214,1.0
58187,1.0
212454,1.0
428028,1.0
71240,1.0
120489,1.0
352137,0.0
97868,0.0
469981,0.0
342292,0.0
440321,0.0
386150,0.0
240528,0.0
102742,0.0
557931,0.0
531621,0.0
312191,0.0
96744,0.0
297355,0.0
520901,0.0
459939,0.0
96753,0.0
557348,0.0
249278,0.0
96091,0.0
195141,0.0
11921,0.0
228452,0.0
45768,0.0
248319,0.0
134667,0.0
161687,0.0
94229,0.0
299512,0.0
548609,0.0
83711,0.0
406190,0.0
445512,0.0
202424,0.0
504824,0.0
492228,0.0
95544,0.0
274221,0.0
128989,0.0
53886,0.0
325959,0.0
505723,0.0
160924,0.0
315193,0.0
99323,0.0
195289,0.0
48096,0.0
237385,0.0
403235,0.0
239934,1.0
3911,1.0
180759,1.0
240213,1.0
125744,1.0
230762,1.0
77574,1.0
514116,1.0
48656,1.0
84696,1.0
368189,1.0
248132,1.0
502239,1.0
249084,1.0
505388,1.0
331414,1.0
529328,1.0
472011,1.0
427883,1.0
280093,1.0
76407,1.0
497587,1.0
64677,1.0
351786,1.0
248743,1.0
485147,1.0
306597,1.0
423856,1.0
115274,1.0
278492,1.0
431914,1.0
557198,1.0
65081,1.0
394228,1.0
410041,1.0
131461,1.0
501427,1.0
200568,1.0
319339,1.0
96768,1.0
539338,1.0
36182,1.0
116259,1.0
275705,1.0
67051,1.0
499728,1.0
64802,1.0
515348,0.0
95164,0.0
480815,0.0
538671,0.0
472582,0.0
346094,0.0
34673,0.0
233785,0.0
553302,0.0
242965,0.0
13778,0.0
135398,0.0
458036,0.0
220745,0.0
395034,0.0
77730,0.0
475609,0.0
476348,0.0
397894,0.0
224547,0.0
87333,0.0
191093,0.0
467608,0.0
64151,0.0
84622,0.0
86816,0.0
167694,0.0
297722,0.0
300618,0.0
414355,0.0
116187,0.0
136176,0.0
348003,0.0
359868,0.0
35910,0.0
83047,0.0
36,0.0
14239,0.0
241314,0.0
207822,0.0
441321,0.0
429212,0.0
442290,0.0
167677,0.0
76929,0.0
208210,0.0
27362,0.0
496075,0.0
553880,0.0
552272,0.0
470994,0.0
45354,0.0
185512,0.0
338887,0.0
168315,0.0
81848,0.0
531773,0.0
100335,0.0
371980,0.0
160238,0.0
554077,0.0
469996,0.0
73415,0.0
345988,0.0
378881,0.0
301415,0.0
96486,0.0
295387,0.0
435933,0.0
536298,0.0
456405,0.0
118785,0.0
377091,0.0
536533,1.0
244107,1.0
438162,1.0
487725,1.0
254724,1.0
514674,1.0
333458,1.0
237589,1.0
160220,1.0
260411,1.0
160567,1.0
528189,1.0
13780,1.0
127755,1.0
474858,1.0
252623,1.0
268723,1.0
129634,1.0
208190,1.0
23192,1.0
401839,1.0
32058,1.0
333797,0.0
548482,0.0
472594,0.0
174890,0.0
549567,0.0
152941,0.0
235332,0.0
557487,0.0
354870,0.0
266822,0.0
392562,0.0
382403,0.0
321022,0.0
97833,0.0
9598,0.0
354740,0.0
95535,0.0
32277,0.0
207629,0.0
220341,0.0
248055,0.0
238895,0.0
315227,0.0
238690,0.0
138178,0.0
272228,0.0
93835,0.0
416716,0.0
373256,0.0
354542,0.0
264766,0.0
362770,0.0
162595,0.0
9365,0.0
84328,0.0
437947,0.0
535456,0.0
250789,0.0
85655,0.0
202294,0.0
442363,0.0
79809,0.0
177637,0.0
64535,0.0
443599,0.0
330272,0.0
95242,0.0
514953,0.0
351584,0.0
524461,0.0
102724,0.0
260207,0.0
533990,0.0
72876,0.0
493246,0.0
81281,0.0
2059,0.0
318842,0.0
372309,0.0
159009,0.0
270956,0.0
219660,0.0
194853,0.0
97545,0.0
489714,0.0
352862,0.0
38097,0.0
460412,0.0
251416,0.0
37,0.0
10296,0.0
260037,0.0
24254,0.0
120289,0.0
329504,0.0
117784,0.0
96506,0.0
463011,0.0
427976,0.0
21818,0.0
198302,0.0
17485,1.0
388570,1.0
172958,1.0
17927,1.0
413093,1.0
89987,1.0
499690,1.0
247132,1.0
69986,1.0
73005,1.0
445393,1.0
284081,1.0
459030,1.0
425848,1.0
508034,0.0
82845,0.0
370512,0.0
106679,0.0
479438,0.0
87228,0.0
534511,0.0
396473,0.0
108488,0.0
449179,0.0
6254,0.0
280466,0.0
427266,0.0
84922,0.0
279478,0.0
545446,0.0
500051,0.0
116112,0.0
445295,0.0
62263,0.0
534203,0.0
429158,0.0
386362,0.0
270482,0.0
215358,0.0
2085,0.0
365333,0.0
377942,0.0
9838,0.0
376287,0.0
128218,0.0
522727,0.0
381206,0.0
311572,0.0
553556,0.0
498088,0.0
318088,0.0
82662,0.0
417605,0.0
309519,0.0
161990,0.0
378733,0.0
431848,0.0
241722,0.0
275213,0.0
93255,0.0
139681,0.0
333913,0.0
245667,0.0
26933,0.0
451819,0.0
528759,0.0
219976,0.0
9790,0.0
547905,0.0
188767,0.0
118147,0.0
459020,0.0
154654,0.0
161501,0.0
325307,0.0
426629,0.0
86179,0.0
553881,0.0
76944,0.0
503692,0.0
367876,0.0
559002,0.0
230715,0.0
409334,0.0
93206,0.0
477690,0.0
245678,0.0
182709,0.0
75020,0.0
221585,0.0
68585,0.0
203589,0.0
386374,0.0
95900,0.0
492053,0.0
30137,0.0
102370,0.0
108757,0.0
39,0.0
10457,0.0
293984,0.0
17634,0.0
377276,0.0
194577,0.0
11049,1.0
102109,1.0
488933,1.0
207994,1.0
457896,1.0
327457,0.0
423254,0.0
4903,0.0
300996,0.0
89174,0.0
320660,0.0
560625,0.0
544595,0.0
130655,0.0
472387,0.0
8054,0.0
550482,0.0
84567,0.0
479773,0.0
196269,0.0
237960,0.0
1733,0.0
440772,0.0
149104,0.0
142975,0.0
352335,0.0
548146,0.0
541915,0.0
356742,0.0
354401,0.0
316609,0.0
196425,0.0
500284,0.0
213478,0.0
491788,0.0
556466,0.0
64960,0.0
251724,0.0
358182,0.0
26814,0.0
80024,0.0
353926,0.0
75118,0.0
7480,0.0
96224,0.0
117470,0.0
119436,0.0
339347,0.0
143127,0.0
152709,0.0
202837,0.0
79998,0.0
184835,0.0
515839,0.0
88649,0.0
557166,0.0
104491,0.0
273136,0.0
550798,0.0
246086,0.0
251413,0.0
135611,0.0
201833,0.0
553551,0.0
375636,0.0
493639,0.0
334603,0.0
502602,0.0
214564,0.0
76455,0.0
285367,0.0
549826,0.0
100710,0.0
73524,0.0
200325,0.0
103798,0.0
533711,0.0
326165,0.0
32401,0.0
88104,0.0
97405,0.0
40,0.0
8467,0.0
276198,0.0
18202,0.0
495622,0.0
335967,0.0
250254,0.0
553879,0.0
461830,0.0
470536,0.0
14616,0.0
202654,0.0
191808,1.0
81796,1.0
532575,1.0
546553,1.0
105294,1.0
93687,1.0
499216,1.0
139460,0.0
30975,0.0
243428,0.0
531589,0.0
177595,0.0
271159,0.0
501531,0.0
348147,0.0
267748,0.0
78087,0.0
548957,0.0
411208,0.0
79970,0.0
392744,0.0
294239,0.0
507501,0.0
255504,0.0
297764,0.0
540045,0.0
42,0.0
72766,0.0
313182,0.0
529331,0.0
41504,0.0
252983,0.0
360958,0.0
73608,0.0
86347,0.0
142567,0.0
9289,0.0
56265,0.0
278088,0.0
552008,0.0
345931,0.0
466655,0.0
383348,0.0
502659,0.0
298269,0.0
79361,0.0
386257,0.0
520137,0.0
481110,0.0
193759,0.0
80052,0.0
332615,0.0
530988,0.0
78413,0.0
285232,0.0
163517,1.0
2679,1.0
109424,1.0
192673,1.0
88962,1.0
147024,1.0
66194,1.0
492041,1.0
14022,1.0
71287,1.0
324715,1.0
210372,1.0
447382,1.0
227173,1.0
448486,1.0
309187,1.0
499923,1.0
414997,1.0
367329,1.0
278349,1.0
65866,1.0
427191,1.0
17440,1.0
312929,1.0
210533,1.0
426226,1.0
291370,1.0
363515,1.0
80995,1.0
273927,1.0
382305,1.0
559056,1.0
52175,1.0
335436,1.0
355391,1.0
91238,1.0
432202,1.0
131332,1.0
308663,1.0
73401,1.0
514642,1.0
6282,1.0
87827,1.0
264227,1.0
57377,1.0
431293,1.0
26353,1.0
312735,0.0
542035,0.0
472853,0.0
146888,0.0
543914,0.0
117958,0.0
195999,0.0
551594,0.0
333499,0.0
243816,0.0
510914,0.0
373398,0.0
298285,0.0
70604,0.0
8118,0.0
330018,0.0
66518,0.0
25320,0.0
178888,0.0
190588,0.0
215032,0.0
201375,0.0
292070,0.0
200819,0.0
108426,0.0
249708,0.0
66027,0.0
406307,0.0
355601,0.0
328546,0.0
239106,0.0
337019,0.0
123579,0.0
7862,0.0
61892,0.0
420667,0.0
528455,0.0
217125,0.0
62437,0.0
170124,0.0
423205,0.0
59875,0.0
150676,0.0
45181,0.0
424252,0.0
309565,0.0
66451,0.0
514641,0.0
323363,0.0
515934,0.0
77439,0.0
233253,0.0
525054,0.0
50726,0.0
500535,0.0
61367,0.0
547,0.0
297302,0.0
354271,0.0
120298,0.0
247883,0.0
190213,0.0
165634,0.0
68608,0.0
496348,0.0
325344,0.0
26881,0.0
452341,0.0
217723,0.0
43,0.0
9643,0.0
231188,0.0
15524,0.0
92213,0.0
306398,0.0
85125,0.0
66829,0.0
453713,0.0
461397,0.0
13687,0.0
184664,1.0
376825,1.0
11479,1.0
421281,1.0
264876,1.0
219751,1.0
294262,1.0
26225,1.0
460734,1.0
149926,1.0
62976,1.0
290604,1.0
375492,1.0
77070,1.0
146965,1.0
205164,0.0
316649,0.0
549204,0.0
75379,0.0
343712,0.0
79964,0.0
537292,0.0
167208,0.0
530959,0.0
556044,0.0
247246,0.0
16405,0.0
539318,0.0
81144,0.0
367506,0.0
350095,0.0
152168,0.0
432607,0.0
225131,0.0
492588,0.0
311083,0.0
320331,0.0
37031,0.0
556918,0.0
464405,0.0
488052,0.0
84722,0.0
360706,0.0
244145,0.0
554643,0.0
204291,0.0
502995,0.0
425012,0.0
405945,0.0
528437,0.0
177216,0.0
4964,0.0
380200,0.0
243261,0.0
75541,0.0
552755,0.0
496661,0.0
240166,0.0
71410,0.0
97338,0.0
332637,0.0
40233,0.0
74589,0.0
530153,0.0
45,0.0
16679,0.0
322399,0.0
30839,0.0
112735,0.0
306322,0.0
543872,0.0
484767,0.0
328193,0.0
90593,0.0
273791,0.0
67918,0.0
61852,0.0
260421,0.0
26996,0.0
452584,0.0
243499,0.0
439472,0.0
86949,0.0
47110,0.0
510138,0.0
52055,0.0
456473,0.0
355193,0.0
403125,0.0
80122,0.0
442544,0.0
114562,0.0
237155,0.0
219418,1.0
459980,1.0
198737,1.0
379353,1.0
51801,1.0
246557,1.0
302221,1.0
402607,1.0
223916,1.0
247766,1.0
275615,1.0
75193,1.0
131393,1.0
144660,1.0
75851,1.0
296828,1.0
420655,1.0
150793,0.0
429658,0.0
4721,0.0
354516,0.0
343023,0.0
85740,0.0
242716,0.0
525790,0.0
554026,0.0
104350,0.0
9646,0.0
561262,0.0
81600,0.0
320084,0.0
337278,0.0
493729,0.0
1266,0.0
169172,0.0
281520,0.0
539854,0.0
548366,0.0
479163,0.0
107982,0.0
158335,0.0
355531,0.0
534353,0.0
192519,0.0
88562,0.0
212858,0.0
247851,0.0
79532,0.0
65918,0.0
536472,0.0
377667,0.0
29745,0.0
80498,0.0
373612,0.0
74208,0.0
8551,0.0
242133,0.0
199118,0.0
484633,0.0
307170,0.0
224919,0.0
554021,0.0
538269,0.0
258534,0.0
323278,0.0
141147,0.0
82335,0.0
557210,0.0
180648,0.0
506533,0.0
87602,0.0
404153,0.0
287655,0.0
479840,0.0
201325,0.0
495648,0.0
397974,0.0
239370,0.0
545227,0.0
382517,0.0
302731,0.0
78642,0.0
548496,0.0
164802,0.0
123826,0.0
72477,0.0
317481,0.0
69414,0.0
432022,0.0
228323,0.0
81181,0.0
195418,0.0
34496,0.0
81927,0.0
530348,1.0
295947,1.0
485616,1.0
339393,1.0
172594,1.0
180777,1.0
538982,1.0
519747,1.0
235068,1.0
23251,1.0
120306,1.0
328789,1.0
159673,1.0
243984,1.0
234804,1.0
485129,1.0
32222,1.0
53448,1.0
333948,0.0
545384,0.0
480685,0.0
168451,0.0
547207,0.0
146539,0.0
223739,0.0
551808,0.0
353687,0.0
269193,0.0
507744,0.0
390205,0.0
314253,0.0
99178,0.0
8459,0.0
352745,0.0
87192,0.0
32542,0.0
202296,0.0
217216,0.0
241340,0.0
231247,0.0
304487,0.0
230439,0.0
139236,0.0
270828,0.0
85130,0.0
420377,0.0
377993,0.0
352593,0.0
268911,0.0
359115,0.0
153086,0.0
8414,0.0
76147,0.0
433958,0.0
528046,0.0
244671,0.0
76447,0.0
195823,0.0
436401,0.0
72110,0.0
169791,0.0
59523,0.0
439222,0.0
325391,0.0
85188,0.0
509714,0.0
348088,0.0
516513,0.0
103348,0.0
263603,0.0
525770,0.0
71346,0.0
494764,0.0
74185,0.0
1615,0.0
314024,0.0
374363,0.0
151094,0.0
269971,0.0
215626,0.0
190075,0.0
96274,0.0
491871,0.0
348396,0.0
34561,0.0
463708,0.0
246958,0.0
907,0.0
10893,0.0
261987,0.0
23500,0.0
122893,0.0
324095,0.0
119100,0.0
92599,0.0
464649,0.0
467220,0.0
17817,0.0
193691,0.0
252047,0.0
47,1.0
495990,1.0
439144,1.0
49502,1.0
229671,1.0
129972,1.0
317815,1.0
99755,1.0
548029,1.0
482767,1.0
378811,1.0
98291,1.0
288025,1.0
219094,0.0
340593,0.0
542813,0.0
105282,0.0
367037,0.0
110473,0.0
530402,0.0
176239,0.0
526953,0.0
552946,0.0
270823,0.0
7505,0.0
535184,0.0
112328,0.0
381464,0.0
374877,0.0
156643,0.0
441751,0.0
247242,0.0
504011,0.0
338419,0.0
343381,0.0
40462,0.0
554233,0.0
465477,0.0
501451,0.0
114029,0.0
379303,0.0
261649,0.0
547730,0.0
218924,0.0
509613,0.0
435970,0.0
424773,0.0
546592,0.0
190406,0.0
3090,0.0
396244,0.0
260528,0.0
105456,0.0
547421,0.0
507055,0.0
256023,0.0
94140,0.0
123147,0.0
363617,0.0
44387,0.0
101222,0.0
526799,0.0
49,0.0
8764,0.0
347420,0.0
22488,0.0
138737,0.0
333454,0.0
538984,0.0
499647,0.0
355481,0.0
117462,0.0
305744,0.0
88061,0.0
76484,0.0
291535,0.0
16332,0.0
458732,0.0
260940,0.0
449693,0.0
116064,0.0
56381,0.0
514024,0.0
67156,0.0
460274,0.0
377579,0.0
418532,0.0
110740,0.0
450923,0.0
140755,0.0
255203,0.0
166561,1.0
320485,1.0
222788,1.0
470403,1.0
24682,1.0
293090,1.0
395107,1.0
406229,1.0
306692,1.0
531435,1.0
34461,1.0
135692,1.0
142654,1.0
88616,1.0
360837,1.0
484134,1.0
97798,1.0
525886,0.0
82678,0.0
354320,0.0
196076,0.0
376786,0.0
232241,0.0
176283,0.0
60593,0.0
367987,0.0
13384,0.0
120374,0.0
227580,0.0
288264,0.0
222989,0.0
117769,0.0
329877,0.0
519857,0.0
41456,0.0
156678,0.0
556225,0.0
502963,0.0
328513,0.0
558206,0.0
80415,0.0
69045,0.0
101656,0.0
447130,0.0
550095,0.0
85619,0.0
77341,0.0
509121,0.0
85376,0.0
158846,0.0
7646,0.0
376477,0.0
86848,0.0
237370,0.0
206642,0.0
530448,0.0
357372,0.0
224238,0.0
506243,0.0
41900,0.0
359886,0.0
3094,0.0
16036,0.0
552073,0.0
194316,0.0
91227,0.0
260199,0.0
489770,0.0
372636,0.0
441734,0.0
133583,0.0
26492,0.0
456671,0.0
473315,0.0
558568,0.0
284533,0.0
314571,0.0
438959,0.0
45829,0.0
516255,0.0
312090,0.0
532977,0.0
174424,0.0
380821,1.0
503701,1.0
353255,1.0
544160,1.0
323163,1.0
492572,1.0
90927,1.0
150473,1.0
29002,1.0
328602,1.0
78009,1.0
24729,1.0
64048,1.0
505533,1.0
459178,1.0
93066,1.0
136668,1.0
548611,1.0
120223,1.0
78457,1.0
134959,1.0
442707,1.0
453331,1.0
553572,1.0
51,1.0
446873,1.0
444189,1.0
30448,1.0
88017,1.0
13815,0.0
36186,0.0
47776,0.0
536135,0.0
305271,0.0
226978,0.0
526801,0.0
292157,0.0
75174,0.0
536259,0.0
231606,0.0
470329,0.0
527821,0.0
495280,0.0
259502,0.0
74234,0.0
535857,0.0
134143,0.0
274661,0.0
52,0.0
66941,0.0
171491,0.0
544769,0.0
147904,0.0
80758,0.0
56762,0.0
81967,0.0
77555,0.0
214208,0.0
79316,0.0
98216,0.0
23722,0.0
545303,0.0
173492,0.0
498938,0.0
530119,0.0
257949,0.0
555615,0.0
181833,0.0
192571,0.0
495975,0.0
433371,0.0
462152,0.0
478980,0.0
334326,0.0
84736,0.0
142916,0.0
517773,0.0
82909,0.0
470655,0.0
454829,0.0
518417,0.0
79539,0.0
556019,0.0
536444,0.0
340994,0.0
464523,0.0
345387,0.0
38915,0.0
469299,0.0
375918,0.0
211209,0.0
440278,0.0
15295,0.0
497782,0.0
19869,0.0
392692,1.0
500022,1.0
355426,1.0
538388,1.0
313042,1.0
473427,1.0
118526,1.0
214770,1.0
57859,1.0
342204,1.0
101230,1.0
44785,1.0
95707,1.0
492416,1.0
438885,1.0
126044,1.0
191010,1.0
545195,1.0
181232,1.0
104958,1.0
184077,1.0
426790,1.0
438015,1.0
546075,1.0
5018,1.0
430697,1.0
429848,1.0
85706,1.0
109752,1.0
213437,0.0
325686,0.0
547898,0.0
94431,0.0
504243,0.0
100196,0.0
371427,0.0
176060,0.0
522859,0.0
555690,0.0
259008,0.0
12458,0.0
467739,0.0
